Var.Laura,Var.Me
country,Country
year,Year
continent,Continent
survey,Survey
region_conszone,Region_ConsZone
region_area,Region_Area
region_inconszone,Region_InConsZone
region_areainconszone,Region_AreaInConsZone
region_prcntinconszone,Region_PrcntInConsZone
region_prcntofconszone,Region_PrcntOfConsZone
region_areaofconszone,Region_AreaOfConsZone
grouptype,Group.Type
group,Group
groupsub,Group.sub
grouplowest,Group.lowest
stge_of_demog_trans_fert,SDT_Fert
stge_of_demog_trans_fert_q,SDT_Fert_Q
stge_of_demog_trans_imor_q,SDT_IMR_Q
stge_of_dmog_trans_pop_15,SDT_Pop15
stge_of_demog_trans_pop_15_q,SDT_Pop15_Q
stge_of_demog_trans_q_tot,SDT_Q_Tot
stge_of_demog_trans_miss,SDT_Missing
rni_pred,RNI_pred
td_pred,Td_pred
neonatal_mortality_rate,mort_nn
post_neonatal_mortality_rate,mort_pnn
infant_mortality_rate_1q0,mort_1q0
child_mortality_rate_4q1,mort_4q1
under_5_mortality_rate_5q0,mort_5q0
curr_fert_age_15_19,Curr_fert_age_15_19
curr_fert_age_20_24,Curr_fert_age_20_24
curr_fert_age_25_29,Curr_fert_age_25_29
curr_fert_age_30_34,Curr_fert_age_30_34
curr_fert_age_35_39,Curr_fert_age_35_39
curr_fert_age_40_44,Curr_fert_age_40_44
curr_fert_age_45_49,Curr_fert_age_45_49
curr_tot_fert_rate_15_49,curr_tot_fert_rate_15_49
curr_tot_fert_rate_15_44,curr_Tot_fert_rate_15_44
curr_gen_fert_rate,curr_gen_fert_rate
curr_tot_fert_rate,curr_tot_fert_rate
perc_curr_preg,perc_curr_preg
mean_child_ev_born_40_49,Mean_child_ev_born_40_49
bifc_mon_sin_prev_bir_7_17,BIFC_mon_sin_prev_bir_7_17
bifc_mon_sin_prev_bir_18_23,BIFC_mon_sin_prev_bir_18_23
bifc_mon_sin_prev_bir_24_35,BIFC_mon_sin_prev_bir_24_35
bifc_mon_sin_prev_bir_36_47,BIFC_mon_sin_prev_bir_36_47
bifc_mon_sin_prev_bir_48_plus,BIFC_mon_sin_prev_bir_48_plus
bifc_tot,BIFC_Tot
bifc_perc,BIFC_Perc
antnc_3_doc,Ant_N_care_births_3yrs_preced_surv_Doc
antnc_3_oth_h_prof,Ant_N_care_births_3yrs_preced_surv_Oth_hlth_profes
antnc_3_oth,Ant_N_care_births_3yrs_preced_surv_Oth
antnc_3_no_care,Ant_N_care_births_3yrs_preced_surv_No_anten_care
antnc_3_miss,Ant_N_care_births_3yrs_preced_surv_Miss
antn_3_tot,Ant_N_care_births_3yrs_preced_surv_Tot
antn_3_numb,Ant_N_care_births_3yrs_preced_surv_No
antnc_5_doc,Ant_N_care_births_5yrs_preced_surv_Doctor
antnc_5_oth_h_prof,Ant_N_care_births_5yrs_preced_surv_Oth_hlth_profes
antnc_5_oth,Ant_N_care_births_5yrs_preced_surv_Oth
antnc_5_no_care,Ant_N_care_births_5yrs_preced_surv_No_anten_care
antnc_5_miss_1,Ant_N_care_births_5yrs_preced_surv_Miss
antnc_5_tot_1,Ant_N_care_births_5yrs_preced_surv_Tot
antnc_5_numb_1,Ant_N_care_births_5yrs_preced_surv_No
hpa_s_m_tot,HPA_S_M_Tot
hpa_s_m_no,HPA_S_M_No
hpa_s_f_tot,HPA_S_F_Tot
hpa_s_f_no,HPA_S_F_No
o_ro_a_ol,O_RO_A_OL
o_ro_a_fl,O_RO_A_FL
o_ro_a_rl,O_RO_A_RL
o_ro_a_o,O_RO_A_O
o_ro_p_t_m,O_RO_P_T_M
o_ro_s_s,O_RO_S_S
o_ro_s_m,O_RO_S_M
o_ro_us_m,O_RO_US_M
o_ro_hd,O_RO_HD
o_ro_o,O_RO_O
o_ro_s_m1,O_RO_S_M.1
watwb_hj_btf,WATWB_HJ_BTF
watwb_hj_awh,WATWB_HJ_AWH
watwb_hj_gowth,WATWB_HJ_GOWTH
watwb_hj_nc,WATWB_HJ_NC
watwb_hj_rs,WATWB_HJ_RS
lit_ns_or_ps_can_rws,Lit_NS_or_PS_Can_RWS
lit_ns_or_ps_can_rpos,Lit_NS_or_PS_Can_RPOS
lit_ns_or_ps_cnr,Lit_NS_or_PS_CNR
lit_ns_or_ps_ncwrl,Lit_NS_or_PS_NCWRL
lit_ns_or_ps_miss,Lit_NS_or_PS_Miss
lit_ns_or_ps_tot,Lit_NS_or_PS_Tot
lit_ns_or_ps_now,Lit_NS_or_PS_No.W
lit_ns_or_ps_can_pl,Lit_NS_or_PS_Can_PL
delv_by_csect_3,char_of_deliv_Brths_3yrs_prec_surv_del_by_caesar_sect_C_sect
sze_chld_at_brth_v_sml_3,char_of_deliv_brths_3yrs_prec_surv_size_of_child_at_brth_V_sml
sze_chld_at_brth_sml_thn_avg_3,char_of_deliv_brths_3yrs_prec_surv_size_of_child_at_brth_sml_than_average
sze_chld_at_brth_avg_or_lrgr_3,char_of_deliv_brths_3yrs_prec_surv_size_of_child_at_brth_Average_or_larger
sze_child_at_brth_miss_3,char_of_deliv_brths_3yrs_prec_surv_size_of_child_at_brth_DK_miss
